- cwsac:
  - description: Manassas II , VA (1862-08-28 - 1862-08-30)
    id: VA026
  phisterer:
  - description: Bull Run (1862-08-29 - 1862-08-30)
    id: 1
  relation: eq
  start_date: '1862-08-28'
- cwsac:
  - description: Richmond , KY (1862-08-29 - 1862-08-30)
    id: KY007
  phisterer:
  - description: Richmond (1862-08-30 - 1862-08-30)
    id: 1
  relation: eq
  start_date: '1862-08-29'
- cwsac:
  - description: Harpers Ferry , WV (1862-09-12 - 1862-09-15)
    id: WV010
  phisterer:
  - description: Harper's Ferry (1862-09-15 - 1862-09-15)
    id: 1
  relation: eq
  start_date: '1862-09-12'
- cwsac:
  - description: South Mountain , MD (1862-09-14 - 1862-09-14)
    id: MD002
  phisterer:
  - description: Boonsborough (1862-09-14 - 1862-09-14)
    id: 1
  relation: eq
  start_date: '1862-09-14'
- cwsac:
  - description: Antietam , MD (1862-09-16 - 1862-09-17)
    id: MD003
  phisterer:
  - description: Antietam (1862-09-17 - 1862-09-17)
    id: 1
  relation: eq
  start_date: '1862-09-16'
- cwsac:
  - description: Corinth II , MS (1862-10-03 - 1862-10-04)
    id: MS002
  phisterer:
  - description: Corinth (1862-10-03 - 1862-10-04)
    id: 1
  relation: eq
  start_date: '1862-10-03'
- cwsac:
  - description: Perryville , KY (1862-10-08 - 1862-10-08)
    id: KY009
  phisterer:
  - description: Perryville (1862-10-08 - 1862-10-08)
    id: 1
  relation: eq
  start_date: '1862-10-08'
- cwsac:
  - description: Prairie Grove , AR (1862-12-07 - 1862-12-07)
    id: AR005
  phisterer:
  - description: Prairie-Grove (1862-12-07 - 1862-12-07)
    id: 1
  relation: eq
  start_date: '1862-12-07'
- cwsac:
  - description: Fredericksburg I , VA (1862-12-11 - 1862-12-15)
    id: VA028
  phisterer:
  - description: Fredericksburg (1862-12-11 - 1862-12-15)
    id: 1
  relation: eq
  start_date: '1862-12-11'
- cwsac:
  - description: Chickasaw Bayou , MS (1862-12-26 - 1862-12-29)
    id: MS003
  phisterer:
  - description: Chickasaw Bluffs (1863-01-03 - 1863-01-03)
    id: 1
  relation: eq
  start_date: '1862-12-26'
- cwsac:
  - description: Stones River , TN (1862-12-31 - 1863-01-02)
    id: TN010
  phisterer:
  - description: Murfreesborough (1862-12-31 - 1863-01-03)
    id: 1
  relation: eq
  start_date: '1862-12-31'
- cwsac:
  - description: Arkansas Post , AR (1863-01-09 - 1863-01-11)
    id: AR006
  phisterer:
  - description: Arkansas Post (1863-01-11 - 1863-01-11)
    id: 1
  relation: eq
  start_date: '1863-01-09'
- cwsac:
  - description: Charleston Harbor I , SC (1863-04-07 - 1863-04-07)
    id: SC004
  phisterer:
  - description: Charleston (1863-04-01 - 1865-02-18)
    id: 1
  relation: gt
  start_date: '1863-04-07'
- cwsac:
  - description: Chancellorsville , VA (1863-04-30 - 1863-05-06)
    id: VA032
  phisterer:
  - description: Chancellorsville (1863-05-03 - 1863-05-05)
    id: 1
  relation: eq
  start_date: '1863-04-30'
- cwsac:
  - description: Champion Hill , MS (1863-05-16 - 1863-05-16)
    id: MS009
  phisterer:
  - description: Champion's Hill (1863-05-16 - 1863-05-16)
    id: 1
  relation: eq
  start_date: '1863-05-16'
- cwsac:
  - description: Vicksburg , MS (1863-05-18 - 1863-07-04)
    id: MS011
  phisterer:
  - description: Vicksburg (1863-05-19 - 1863-07-04)
    id: 1
  relation: eq
  start_date: '1863-05-18'
- cwsac:
  - description: Winchester II , VA (1863-06-13 - 1863-06-15)
    id: VA107
  phisterer:
  - description: Winchester (1863-06-15 - 1863-06-15)
    id: 1
  relation: eq
  start_date: '1863-06-13'
- cwsac:
  - description: Gettysburg , PA (1863-07-01 - 1863-07-03)
    id: PA002
  phisterer:
  - description: Gettysburg (1863-07-01 - 1863-07-03)
    id: 1
  relation: eq
  start_date: '1863-07-01'
- cwsac:
  - description: Grimball's Island , SC (1863-07-16 - 1863-07-16)
    id: SC006
  phisterer:
  - description: Charleston (1863-04-01 - 1865-02-18)
    id: 1
  relation: gt
  start_date: '1863-07-16'
- cwsac:
  - description: Fort Sumter II , SC (1863-08-17 - 1863-09-08)
    id: SC008
  phisterer:
  - description: Charleston (1863-04-01 - 1865-02-18)
    id: 1
  relation: gt
  start_date: '1863-08-17'
- cwsac:
  - description: Charleston Harbor II , SC (1863-09-05 - 1863-09-08)
    id: SC009
  phisterer:
  - description: Charleston (1863-04-01 - 1865-02-18)
    id: 1
  relation: gt
  start_date: '1863-09-05'
- cwsac:
  - description: Chickamauga , GA (1863-09-18 - 1863-09-20)
    id: GA004
  phisterer:
  - description: Chickamauga (1863-09-19 - 1863-09-20)
    id: 1
  relation: eq
  start_date: '1863-09-18'
- cwsac:
  - description: Chattanooga III , TN (1863-11-23 - 1863-11-25)
    id: TN024
  phisterer:
  - description: Ringgold (1863-11-23 - 1863-11-25)
    id: 1
  relation: eq
  start_date: '1863-11-23'
- cwsac:
  - description: Wilderness , VA (1864-05-05 - 1864-05-06)
    id: VA046
  phisterer:
  - description: Wilderness (1864-05-05 - 1864-05-07)
    id: 1
  relation: eq
  start_date: '1864-05-05'
- cwsac:
  - description: Spotsylvania Court House , VA (1864-05-08 - 1864-05-21)
    id: VA048
  phisterer:
  - description: Spotsylvania-Court-House (1864-05-08 - 1864-05-12)
    id: 1
  relation: eq
  start_date: '1864-05-08'
- cwsac:
  - description: Proctor's Creek , VA (1864-05-12 - 1864-05-16)
    id: VA053
  phisterer:
  - description: Drewry's Bluff (1864-05-16 - 1864-05-16)
    id: 1
  relation: eq
  start_date: '1864-05-12'
- cwsac:
  - description: Resaca , GA (1864-05-13 - 1864-05-15)
    id: GA008
  phisterer:
  - description: Resaca (1864-05-14 - 1864-05-14)
    id: 1
  relation: eq
  start_date: '1864-05-13'
- cwsac:
  - description: North Anna , VA (1864-05-23 - 1864-05-26)
    id: VA055
  phisterer:
  - description: Pamunkey (1864-05-22 - 1864-05-26)
    id: 1
  relation: eq
  start_date: '1864-05-23'
- cwsac:
  - description: Dallas , GA (1864-05-28 - 1864-06-28)
    id: GA011
  phisterer:
  - description: New Hope Church (1864-05-28 - 1864-05-28)
    id: 1
  relation: eq
  start_date: '1864-05-28'
- cwsac:
  - description: Cold Harbor , VA (1864-05-31 - 1864-06-12)
    id: VA062
  phisterer:
  - description: Cold Harbor (1864-06-03 - 1864-06-03)
    id: 1
  relation: eq
  start_date: '1864-05-31'
- cwsac:
  - description: Petersburg I , VA (1864-06-09 - 1864-06-09)
    id: VA098
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-06-09'
- cwsac:
  - description: Petersburg II , VA (1864-06-15 - 1864-06-18)
    id: VA063
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-06-15'
- cwsac:
  - description: Jerusalem Plank Road , VA (1864-06-21 - 1864-06-23)
    id: VA065
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-06-21'
- cwsac:
  - description: Staunton River Bridge , VA (1864-06-25 - 1864-06-25)
    id: VA113
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-06-25'
- cwsac:
  - description: Kennesaw Mountain , GA (1864-06-27 - 1864-06-27)
    id: GA015
  phisterer:
  - description: Kenesaw-Mountain (1864-06-27 - 1864-06-27)
    id: 1
  relation: eq
  start_date: '1864-06-27'
- cwsac:
  - description: Sappony Church , VA (1864-06-28 - 1864-06-28)
    id: VA067
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-06-28'
- cwsac:
  - description: Ream's Station I , VA (1864-06-29 - 1864-06-29)
    id: VA068
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-06-29'
- cwsac:
  - description: Peachtree Creek , GA (1864-07-20 - 1864-07-20)
    id: GA016
  phisterer:
  - description: Peach-Tree-Creek (1864-07-20 - 1864-07-20)
    id: 1
  relation: eq
  start_date: '1864-07-20'
- cwsac:
  - description: Atlanta , GA (1864-07-22 - 1864-07-22)
    id: GA017
  phisterer:
  - description: Atlanta (1864-07-22 - 1864-07-22)
    id: 1
  relation: eq
  start_date: '1864-07-22'
- cwsac:
  - description: Deep Bottom I , VA (1864-07-27 - 1864-07-27)
    id: VA069
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-07-27'
- cwsac:
  - description: Ezra Church , GA (1864-07-28 - 1864-07-28)
    id: GA018
  phisterer:
  - description: Ezra-Church (1864-07-28 - 1864-07-28)
    id: 1
  relation: eq
  start_date: '1864-07-28'
- cwsac:
  - description: Crater , VA (1864-07-30 - 1864-07-30)
    id: VA070
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-07-30'
- cwsac:
  - description: Deep Bottom II , VA (1864-08-13 - 1864-08-20)
    id: VA071
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-08-13'
- cwsac:
  - description: Globe Tavern , VA (1864-08-18 - 1864-08-21)
    id: VA072
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-08-18'
- cwsac:
  - description: Ream's Station II , VA (1864-08-25 - 1864-08-25)
    id: VA073
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-08-25'
- cwsac:
  - description: Opequon , VA (1864-09-19 - 1864-09-19)
    id: VA119
  phisterer:
  - description: Winchester (1864-09-19 - 1864-09-19)
    id: 1
  relation: eq
  start_date: '1864-09-19'
- cwsac:
  - description: Chaffin's Farm / New Market Heights , VA (1864-09-29 - 1864-09-30)
    id: VA075
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-09-29'
- cwsac:
  - description: Peebles' Farm , VA (1864-09-30 - 1864-10-02)
    id: VA074
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-09-30'
- cwsac:
  - description: Darbytown Road , VA (1864-10-13 - 1864-10-13)
    id: VA078
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-10-13'
- cwsac:
  - description: Cedar Creek , VA (1864-10-19 - 1864-10-19)
    id: VA122
  phisterer:
  - description: Middletown (1864-10-19 - 1864-10-19)
    id: 1
  relation: eq
  start_date: '1864-10-19'
- cwsac:
  - description: Fair Oaks & Darbytown Road , VA (1864-10-27 - 1864-10-28)
    id: VA080
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-10-27'
- cwsac:
  - description: Boydton Plank Road , VA (1864-10-27 - 1864-10-27)
    id: VA079
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1864-10-27'
- cwsac:
  - description: Franklin II , TN (1864-11-30 - 1864-11-30)
    id: TN036
  phisterer:
  - description: Franklin (1864-11-30 - 1864-11-30)
    id: 1
  relation: eq
  start_date: '1864-11-30'
- cwsac:
  - description: Nashville , TN (1864-12-15 - 1864-12-16)
    id: TN038
  phisterer:
  - description: Nashville (1864-12-15 - 1864-12-16)
    id: 1
  relation: eq
  start_date: '1864-12-15'
- cwsac:
  - description: Hatcher's Run , VA (1865-02-05 - 1865-02-07)
    id: VA083
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1865-02-05'
- cwsac:
  - description: Bentonville , NC (1865-03-19 - 1865-03-21)
    id: NC020
  phisterer:
  - description: Bentonville (1865-03-20 - 1865-03-20)
    id: 1
  relation: eq
  start_date: '1865-03-19'
- cwsac:
  - description: Fort Stedman , VA (1865-03-25 - 1865-03-25)
    id: VA084
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1865-03-25'
- cwsac:
  - description: Lewis's Farm , VA (1865-03-29 - 1865-03-29)
    id: VA085
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1865-03-29'
- cwsac:
  - description: White Oak Road , VA (1865-03-31 - 1865-03-31)
    id: VA087
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1865-03-31'
- cwsac:
  - description: Dinwiddie Court House , VA (1865-03-31 - 1865-03-31)
    id: VA086
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1865-03-31'
- cwsac:
  - description: Five Forks , VA (1865-04-01 - 1865-04-01)
    id: VA088
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1865-04-01'
- cwsac:
  - description: Sutherland's Station , VA (1865-04-02 - 1865-04-02)
    id: VA090
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1865-04-02'
- cwsac:
  - description: Petersburg III , VA (1865-04-02 - 1865-04-02)
    id: VA089
  phisterer:
  - description: Petersburg (1864-06-09 - 1865-04-03)
    id: 1
  relation: gt
  start_date: '1865-04-02'
- cwsac:
  - description: Fort Blakely , AL (1865-04-02 - 1865-04-09)
    id: AL006
  phisterer:
  - description: Mobile (1865-04-02 - 1865-04-09)
    id: 1
  relation: eq
  start_date: '1865-04-02'
- cwsac:
  - description: Appomattox Court House , VA (1865-04-09 - 1865-04-09)
    id: VA097
  phisterer:
  - description: Appomattox-Court-House (1865-04-09 - 1865-04-09)
    id: 1
  relation: eq
  start_date: '1865-04-09'
